available;categoryId;currencyId;delivery;description;id;modified_time;name;oldprice;pickup;picture;price;shop-sku;type;url;vendor;vendorCode;weight
true;Мебель для ванной/Мебель 60 - 70 см;RUB;true;;191407;1660103810;Тумба белый глянец 64,6 см Aqwella Neo Neo.01.07/1;15268.00;true;https://santehmoll.ru/wa-data/public/shop/products/07/14/191407/images/263523/263523.970.jpg;11604.00;Neo.01.07/1;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftumba_neo_t7_1_pod_umyvalnik_podvesnaya_dreya_q70_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Aqwella;Neo.01.07/1;22.000
true;Сантехника/Раковины;RUB;true;;177104;1660103810;Раковина напольная 53 см Laufen Alessi One 8.1197.2.400.104.1;;true;https://santehmoll.ru/wa-data/public/shop/products/04/71/177104/images/99104/99104.970.jpg;230314.00;8.1197.2.400.104.1;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Frakovina_svobodnostoyashchaya_obedinennaya_s_pedestalom_laufen_alessi_8119724001041%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Laufen;8.1197.2.400.104.1;49.000
true;Сантехника/Санфаянс;RUB;true;;178120;1660103810;Унитаз-компакт с сиденьем Santek Лига 1.WH30.2.141;;true;https://santehmoll.ru/wa-data/public/shop/products/20/81/178120/images/369116/369116.970.jpg;6908.00;1.WH30.2.141;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F1wh302141_unitaz_kompakt_liga_diagonvypusk_s_sidenem_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Santek;1.WH30.2.141;27.450
true;Аксессуары;RUB;true;;197418;1660103810;Полотенцедержатель двойной поворотный 42 см Fixsen Modern FX-51502A;;true;https://santehmoll.ru/wa-data/public/shop/products/18/74/197418/images/169684/169684.970.jpg;3808.00;FX-51502A;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fpolotencederzhatel_roga_2_ye2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Fixsen;FX-51502A;0.374
true;Сантехника/Душевая/Душевые шланги;RUB;true;;195113;1660103810;Душевой шланг 200 см Milardo 220S200M19;;true;https://santehmoll.ru/wa-data/public/shop/products/13/51/195113/images/656571/656571.970.jpg;790.00;220S200M19;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fshlang_dlya_dusha13%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Milardo;220S200M19;0.350
true;Аксессуары;RUB;true;;429465;1660103810;Штора для ванной комнаты IDDIS Basic B14P118i11;1090.00;true;https://santehmoll.ru/wa-data/public/shop/products/65/94/429465/images/647329/647329.970.jpg;871.00;B14P118i11;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fb14p118i11_shtora_dlya_vannoy_komnaty_180_180sm_poliester_id%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;B14P118i11;0.530
true;Мебель для ванной/Мебель 60 - 70 см;RUB;true;;683529;1660103810;Тумба с раковиной белый глянец/лайн 66 см Corozo Лорена SETSD-00000319/SD-00000391;;false;https://santehmoll.ru/wa-data/public/shop/products/29/35/683529/images/403853/403853.970.jpg;15630.00;SETSD-00000319/SD-00000391;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsetsd00000319_sd00000391%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Corozo;SETSD-00000319/SD-00000391;
true;Сантехника/Санфаянс;RUB;true;;745258;1660103810;Пьедестал для раковины Santeri Orion 1.3600.8.S00.00B.0;;true;https://santehmoll.ru/wa-data/public/shop/products/58/52/745258/images/405922/405922.970.jpg;1356.00;1.3600.8.S00.00B.0;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F136008s0000b0_pedestal_orion_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Santeri;1.3600.8.S00.00B.0;8.500
true;Сантехника/Раковины;RUB;true;;745260;1660103810;Раковина 45,2х37 см Santeri Rodnichok 1.3131.0.S00.10B.0;;true;https://santehmoll.ru/wa-data/public/shop/products/60/52/745260/images/406421/406421.970.jpg;1359.60;1.3131.0.S00.10B.0;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F131310s0010b0_rukomoynik_rodnichok_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Santeri;1.3131.0.S00.10B.0;8.500
true;Сантехника/Санфаянс;RUB;true;;745334;1660103810;Унитаз-компакт с сиденьем Santeri Orion 1.P400.8.S00.00B.F;;true;https://santehmoll.ru/wa-data/public/shop/products/34/53/745334/images/405686/405686.970.jpg;5860.00;1.P400.8.S00.00B.F;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F1p4008s0000bf_unitaz_kompakt_orion_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Santeri;1.P400.8.S00.00B.F;31.420
true;Сантехника/Смесители/Для биде;RUB;true;;462658;1660103810;Смеситель для биде без донного клапана Paffoni Light LIG131NO;;true;https://santehmoll.ru/wa-data/public/shop/products/58/26/462658/images/269933/269933.970.jpg;26820.00;LIG131NO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_bide_bez_d_k2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;LIG131NO;3.700
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;572732;1660103810;Смеситель для ванны Paffoni Ringo RIN015NO/M;;true;https://santehmoll.ru/wa-data/public/shop/products/32/27/572732/images/269843/269843.970.jpg;32991.00;RIN015NO/M;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_vstraivaemyy_dlya_dusha_na_2_vykhoda_s_nakladkoy_nerzh_stal_120kh190mmdeviator_knopka2%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Paffoni;RIN015NO/M;1.980
true;Сантехника/Смесители/Для кухни;RUB;true;;860031;1660103810;Смеситель для кухни Tsarsberg TSB-72-88;;true;https://santehmoll.ru/wa-data/public/shop/products/31/00/860031/images/601108/601108.970.jpg;820.00;TSB-72-88;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_kukhni_tsarsberg_tsb_72_88_tip_mdcba%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Tsarsberg;TSB-72-88;0.005
true;Мебель для ванной/Мебель 60 - 70 см;RUB;true;;191304;1660103810;Тумба белый 55,4 см Aquanet Ирис 00198381;;true;https://santehmoll.ru/wa-data/public/shop/products/04/13/191304/images/151412/151412.970.jpg;8249.00;198381;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftumba_iris_60_1_yashchik_2_fasada_cvbelyy_198381_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Aquanet;198381;16.150
true;Аксессуары;RUB;true;;874833;1660103810;Полотенцедержатель 64,8 см Hansgrohe AddStoris 41747990;;true;https://santehmoll.ru/wa-data/public/shop/products/33/48/874833/images/538851/538851.970.jpg;12708.00;41747990;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_addstoris_derzh_bannykh_polotenec_pgo%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;41747990;0.877
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;194050;1660103810;Душевой гарнитур IDDIS Cuba CUB3F00i16;3990.00;true;https://santehmoll.ru/wa-data/public/shop/products/50/40/194050/images/654394/654394.970.jpg;3192.00;CUB3F00i16;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdushevoy_garnitur18%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;CUB3F00i16;1.150
true;Мебель для ванной/Мебель от 100 см;RUB;true;;645009;1660103810;Тумба белый матовый 105 см Sanflor Софи C02645;;true;https://santehmoll.ru/wa-data/public/shop/products/09/50/645009/images/366801/366801.970.jpg;16020.00;C02645;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftumba_sofi_105_rakovina_elegans_105_new_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Sanflor;C02645;27.750
true;Аксессуары;RUB;true;;637968;1660103810;Комплект для туалета Bertocci Cinquecento 110 0558 0800;;true;https://santehmoll.ru/wa-data/public/shop/products/68/79/637968/images/436019/436019.970.jpg;40395.00;110 0558 0800;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fbertocci_cinquecento_napolnaya_stoyka_s_ershikom_i_bumagoderzhatelem_cvet_chernyy_matovyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Bertocci;110 0558 0800;
true;Мебель для ванной/Мебель от 100 см;RUB;true;;815435;1660103810;Тумба с раковиной белый глянец 100 см Bellezza Пегас 4630417270015 + 5902115715297;;false;https://santehmoll.ru/wa-data/public/shop/products/35/54/815435/images/512745/512745.970.jpg;41020.00;SET/4630417270015/5902115715297;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fset_4630417270015_5902115715297%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Bellezza;SET/4630417270015/5902115715297;
true;Сантехника/Смесители/Для умывальника;RUB;true;;137701;1660103810;Смеситель для раковины Migliore Fortis 18664;;true;https://santehmoll.ru/wa-data/public/shop/products/01/77/137701/images/393389/393389.970.jpg;16000.00;18664;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fmlfrt-5213-cr-smesitel-dlya-rakoviny%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Migliore;18664;2.400
true;Мебель для ванной/Зеркала для ванной комнаты;RUB;true;;191114;1660103810;Зеркальный шкаф 70х80 см белый глянец Aqwella Brig Br.04.07/W;12505.00;true;https://santehmoll.ru/wa-data/public/shop/products/14/11/191114/images/263436/263436.970.jpg;9504.00;Br.04.07/W;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fshkaf_zerkalnyy_brig_v7zp_cv_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Aqwella;Br.04.07/W;19.000
true;Сантехника/Уголки, ограждения, поддоны/Душевые углы;RUB;true;;795733;1660103810;Душевой уголок 90-100х80-90 см Cezares SLIDER-AH-2-80/90-90/100-GRIGIO-NERO серое;;true;https://santehmoll.ru/wa-data/public/shop/products/33/57/795733/images/446639/446639.970.jpg;75670.00;SLIDER-AH-2-80/90-90/100-GRIGIO-NERO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fslider_ah_2_80_90_90_100_grigio_nero%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;SLIDER-AH-2-80/90-90/100-GRIGIO-NERO;45.500
true;Сантехника/Уголки, ограждения, поддоны/Душевые углы;RUB;true;;795737;1660103810;Душевой уголок 100-110х90-100 см Cezares SLIDER-AH-2-90/100-100/110-GRIGIO-NERO серое;;true;https://santehmoll.ru/wa-data/public/shop/products/37/57/795737/images/444289/444289.970.jpg;79630.00;SLIDER-AH-2-90/100-100/110-GRIGIO-NERO;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fslider_ah_2_90_100_100_110_grigio_nero%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Cezares;SLIDER-AH-2-90/100-100/110-GRIGIO-NERO;46.000
true;Сантехника/Санфаянс;RUB;true;;178205;1660103810;Унитаз-компакт антивсплеск с сиденьем Santek Бореаль 1.WH30.2.143;;true;https://santehmoll.ru/wa-data/public/shop/products/05/82/178205/images/369656/369656.970.jpg;9396.00;1.WH30.2.143;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F1wh111538_unitaz_kompakt_boreal_antivsplesk_bez_sidenya_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Santek;1.WH30.2.143;27.750
true;Сантехника/Раковины;RUB;true;;185421;1660103810;Раковина встраиваемая снизу 55 см Ideal Standard Connect E504801;;true;https://santehmoll.ru/wa-data/public/shop/products/21/54/185421/images/135286/135286.970.jpg;15131.00;E504801;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkonnekt_umyvalnik_ovalnyy_550kh380mm_vstraivaemyy_pod_stoleshnicu_belyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Ideal Standard;E504801;8.000
true;Плитка/Бордюр;RUB;true;;648487;1660103810;Бордюр Катрин белый (05-01-1-73-03-00-1451-0) 7х25;;true;https://santehmoll.ru/wa-data/public/shop/products/87/84/648487/images/328054/328054.970.jpg;145.00;501173030014510;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fbordyur_katrin_belyy_05_01_1_73_03_00_1451_0_7kh25_60_sht_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Нефрит-керамика;501173030014510;17.100
true;Плитка/Бордюр;RUB;true;;648524;1660103810;Бордюр объемный Катрин белый (13-01-1-26-41-00-1451-0) 3х25;;true;https://santehmoll.ru/wa-data/public/shop/products/24/85/648524/images/328058/328058.970.jpg;45.00;1301126410014510;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fbordyur_obemnyy_katrin_belyy_13_01_1_26_41_00_1451_0_3kh25_54_sht_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Нефрит-керамика;1301126410014510;8.900
true;Плитка/Бордюр;RUB;true;;647900;1660103810;Бордюр MALLORCA GREY FLORIS 7,5х63;;true;https://santehmoll.ru/wa-data/public/shop/products/00/79/647900/images/323950/323950.970.jpg;520.00;585071001;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fbordyur_mallorca_grey_floris_7_5kh63_16sht_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Azori;585071001;13.000
true;Плитка;RUB;true;;646991;1660103810;Плитка настенная Болонья 1 тип 1 волна 30х60;;true;https://santehmoll.ru/wa-data/public/shop/products/91/69/646991/images/320337/320337.970.jpg;2299.00;СК000031110;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fplitka_nastennaya_bolonya_1_tip_1_volna_30kh60_1_8m2_50_4m2_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Керамин;СК000031110;30.400
true;Плитка/Декор;RUB;true;;648097;1660103810;Декор Нефрит-Керамика Портелу 04-01-1-17-03-23-1211-0 песочный;;true;https://santehmoll.ru/wa-data/public/shop/products/97/80/648097/images/327332/327332.970.jpg;375.00;401117032312110;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fdekor_nefrit_keramika_portelu_04_01_1_17_03_23_1211_0_pesochnyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Нефрит-керамика;401117032312110;9.300
true;Плитка;RUB;true;;804282;1660103810;Керамогранит ColiseumGres Санремо павоне 45х45;;true;https://santehmoll.ru/wa-data/public/shop/products/82/42/804282/images/464485/464485.970.jpg;1567.00;610010001855;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkeramogranit_sanremo_pavone_45kh45%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Coliseumgres;610010001855;21.000
true;Сантехника/Инсталляционные системы/Панели смыва для унитаза;RUB;true;;658236;1660103810;Смывная клавиша Ideal Standard Oleas M1 белый R0115AC;;true;https://santehmoll.ru/wa-data/public/shop/products/36/82/658236/images/380332/380332.970.jpg;3805.00;R0115AC;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Foleas_m1_mekhanicheskaya_panel_smyva3%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Ideal Standard;R0115AC;1.000
true;Плитка;RUB;true;;811392;1660103810;Плитка настенная Belleza Грейс белый 20x60;;true;https://santehmoll.ru/wa-data/public/shop/products/92/13/811392/images/483164/483164.970.jpg;1380.00;51700002330;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fplitka_nastennaya_beleza_greys_belyy_20x60%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Belleza;51700002330;19.520
true;Плитка;RUB;true;;816629;1660103810;Керамогранит ColiseumGres Треви Браун 45x90;;true;https://santehmoll.ru/wa-data/public/shop/products/29/66/816629/images/492056/492056.970.jpg;2746.00;610010002132;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fkeramogranit_trevi_braun_45x90%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Coliseumgres;610010002132;23.160
true;Сантехника/Душевая/Душевые гарнитуры;RUB;true;;885991;1660103810;Душевой набор Hansgrohe Pulsify Select 105 3jet Relaxation 24303000;9815.00;true;https://santehmoll.ru/wa-data/public/shop/products/91/59/885991/images/543966/543966.970.jpg;9093.00;24303000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fhg_pulsify_3j_porter_nabor_1600_mm_khr%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;24303000;0.780
true;Сантехника/Смесители/Для ванны и душа;RUB;true;;807248;1660103810;Смеситель на борт ванны IDDIS Cloud CLOWG30i07;18390.00;true;https://santehmoll.ru/wa-data/public/shop/products/48/72/807248/images/651040/651040.970.jpg;14715.00;CLOWG30i07;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fclowg30i07%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;CLOWG30i07;3.140
true;Сантехника/Санфаянс;RUB;true;;211117;1660103810;Приставной унитаз Duravit Starck 3 0124090000;36518.00;false;https://santehmoll.ru/wa-data/public/shop/products/17/11/211117/images/209487/209487.970.jpg;34062.00;124090000;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F0124090000_unitaz_napolnyy_pod_skrytyy_bachok_starck_3%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Duravit;124090000;27.600
true;Мебель для ванной/Мебель 80 - 90 см;RUB;true;;683017;1660103810;Тумба с раковиной белый глянец 83 см Акватон Инди 1A1884K0ND010;;false;https://santehmoll.ru/wa-data/public/shop/products/17/30/683017/images/399330/399330.970.jpg;17780.00;1A1884K0ND010;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F1a1884k0nd010%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Акватон;1A1884K0ND010;
true;Сантехника/Ванны;RUB;true;;738678;1660103810;Акриловая ванна 170х75 см Am.Pm Inspire 2.0 W52A-170-075W-A;;true;https://santehmoll.ru/wa-data/public/shop/products/78/86/738678/images/661227/661227.970.jpg;35390.00;W52A-170-075W-A;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fw52a_170_075w_a_inspire_20_vanna_akrilovaya_170kh75_a0_sht%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Am.Pm;W52A-170-075W-A;20.000
true;Аксессуары;RUB;true;;497159;1660103810;Штора для ванной комнаты IDDIS Basic B41P224i11;;true;https://santehmoll.ru/wa-data/public/shop/products/59/71/497159/images/647522/647522.970.jpg;2090.00;B41P224i11;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fb41p224i11_shtora_dlya_vannoy_komnaty_200_240sm_poliester_id%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;B41P224i11;0.600
true;Мебель для ванной/Мебель 60 - 70 см;RUB;true;;191296;1660103810;Тумба белый глянец 70 см Aqwella Corsica KOR0107;15345.00;true;https://santehmoll.ru/wa-data/public/shop/products/96/12/191296/images/263484/263484.970.jpg;11662.00;KOR0107;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Ftumba_pod_umyvalnik_korsika_t7%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Aqwella;KOR0107;22.800
true;Мебель для ванной/Зеркала для ванной комнаты;RUB;true;;191293;1660103810;Зеркальный шкаф 60х85 см белый глянец Aqwella Corsica Kor.04.06;10807.00;true;https://santehmoll.ru/wa-data/public/shop/products/93/12/191293/images/263481/263481.970.jpg;8213.00;Kor.04.06;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fshkaf_zerkalo_korsika_v6%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Aqwella;Kor.04.06;16.200
true;Сантехника/Раковины;RUB;true;;670756;1660103810;Раковина 130х48 см Geberit myDay 135430600;;true;https://santehmoll.ru/wa-data/public/shop/products/56/07/670756/images/434104/434104.970.jpg;158400.00;135430600;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F135430600_geberit_myday_rakovina_dvoynaya_1300x480_mm_keratect_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Geberit;135430600;32.494
true;Сантехника/Смесители/Для умывальника;RUB;true;;219227;1660103810;Смеситель для раковины E.C.A Tiera 104888002EX;;true;https://santehmoll.ru/wa-data/public/shop/products/27/92/219227/images/228182/228182.970.jpg;12341.00;104888002EX;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fsmesitel_dlya_rakoviny_s_vysokim_korpusom_237_mm_do_nosika5%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;E.C.A;104888002EX;2.700
true;Аксессуары;RUB;true;;874617;1660103810;Диспенсер для салфеток Hansgrohe AddStoris 41774670;;true;https://santehmoll.ru/wa-data/public/shop/products/17/46/874617/images/538583/538583.970.jpg;11391.00;41774670;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2F41774670_hg_addstoris_derzhatel_bumazhnykh_polotenec_matovyy_chernyy%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Hansgrohe;41774670;0.564
true;Аксессуары;RUB;true;;171379;1660103810;Крючок двойной Migliore Amerida ML.AMR-60.409.BR;;true;https://santehmoll.ru/wa-data/public/shop/products/79/13/171379/images/603595/603595.970.jpg;8500.00;16563;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fmlamr-60409-kryuchok-br%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Migliore;16563;0.290
true;Мебель для ванной/Мебель 60 - 70 см;RUB;true;;498227;1660103810;Тумба с раковиной белый глянец 60,2 см IDDIS Edifice EDI60W0i95K;;true;https://santehmoll.ru/wa-data/public/shop/products/27/82/498227/images/519989/519989.970.jpg;30890.00;EDI60W0i95K;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fedi60w0i95k_tumba_s_umyvalnikom_podvesnaya_60_sm_edifice_id%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;IDDIS;EDI60W0i95K;30.000
true;Мебель для ванной/Зеркала для ванной комнаты;RUB;true;;222248;1660103810;Зеркальный шкаф 80х83 см ориноко/белый глянец L Style Line Ориноко LC-00000637;;true;https://santehmoll.ru/wa-data/public/shop/products/48/22/222248/images/236133/236133.970.jpg;9905.00;LC00000637;;https://ad.admitad.com/g/dra8qamlvk037e654884d22e56a5b7/?f_id=18282&ulp=https%3A%2F%2Fsantehmoll.ru%2Fproduct%2Fzerkalnyy_shkaf_orinoko_800_s_%2F%3Futm_source%3Dadmitad%26utm_medium%3Dpartner-network&i=5;Style Line;LC00000637;
